0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：3
0:	No.0  モニター名：\\.\DISPLAY1　1366x768　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
28:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.24d
31:		論理プロセッサの数 : 4
32:		ＯＳ  Windows10 ( Build 19045  )
33:	ＣＯＭの初期化... 成功
42:	非同期読み込み処理の初期化...成功
44:	ファイルアクセス処理の初期化...成功
45:	メモリ総量:8083.21MB  空きメモリ領域:2041.29MB 
74:	タイマーの精度を検査します
75:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
75:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
76:	 
77:	ソフトの二重起動検査... 二重起動はされていませんでした
79:	ウインドウクラスを登録します... 登録に成功しました
81:	ウインドウモード起動用のウインドウを作成します
82:	ウインドウ矩形 ( 241, 116 )-( 1109, 589 )
88:	ウインドウの作成に成功しました
88:	ウインドウを表示します
115:	ＩＭＥを無効にしました
118:	ウインドウスタイルをウインドウモード用に変更します... 完了
148:	XInput DLL の読み込み中... 成功
157:		ジョイパッドの初期化... 
161:			XInput 対応コントローラーのチェックを開始します
162:				XInput 対応コントローラー No.0 をチェック
165:				XInput 対応コントローラー No.0 の接続は確認できませんでした
172:				XInput 対応コントローラー No.1 をチェック
176:				XInput 対応コントローラー No.1 の接続は確認できませんでした
177:				XInput 対応コントローラー No.2 をチェック
178:				XInput 対応コントローラー No.2 の接続は確認できませんでした
179:				XInput 対応コントローラー No.3 をチェック
180:				XInput 対応コントローラー No.3 の接続は確認できませんでした
181:			XInput 対応コントローラーのチェック完了
182:			ジョイパッドの初期化は正常に終了しました
197:			パッドの数は 0 個です

197:		入力関連の初期化をしました
204:		WASAPI の初期化を行います
218:			デバイス名 : スピーカー (Conexant ISST Audio)
226:			デフォルト遅延時間 : 10.000 ms
227:			最小遅延時間       : 3.000 ms
228:			遅延時間           : 10.000 ms
232:			チャンネル数  　   : 2 ch
232:			量子化ビット深度   : 32 bit
234:			有効ビット深度　   : 32 bit
237:			サンプリングレート : 48000 Hz
239:			データ形式         : 浮動小数点型
350:			動作モード         : 共有モード
351:		WASAPI の初期化は正常に終了しました
360:		d3d11.dll の読み込み.... 成功
363:		dxgi.dll の読み込み.... 成功
365:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
368:		IDXGIFactory2 を作成します.... 成功
374:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
376:		IDXGIAdapter を列挙
378:			Adapter No.0 Desc:Intel(R) HD Graphics 620  VRAM:128MB
379:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1366, 768 )
380:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
381:		API D3D11CreateDevice のアドレスを取得します.... 成功
383:		IDXGIAdapter を取得します.... 成功
386:		IDXGIAdapter1 を取得します.... 成功
389:		IDXGIAdapter2 を取得します.... 成功
390:		IDXGIAdapter3 を取得します.... 成功
392:		IDXGIAdapter4 を取得します.... 成功
394:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
395:		ID3D11Device オブジェクトを取得します.... 成功
447:		IDXGIDevice1 を取得します.... 成功
449:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
449:		[ウインドウモード 1366x768 ( 450, 145 )-( 1302, 579 )]
450:		IDXGISwapChain2 を作成します.... 成功
452:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
452:		IDXGIOutput を取得します.... 成功
454:		Graphics Device:Intel(R) HD Graphics 620
